example,stage,Grf,Dadv,context,degree,abstract,compositionality
现在看来，我当初的选择是对的，在基层工作远比你想象的有意思、<U>有意义</U>。朋友喝了一口咖啡，稍有兴奋地说。数年不见，朋友已不复当年青涩,5,0,0,1,2,1,2
中国有意愿、<U>有能力</U>向亚太和全球提供更多公共产品。中国是亚太经合组织领导人非正式会,5,0,0,0,2,1,2
当前，我们正在推动大众创业、万众创新，就是要让所有有意愿、<U>有能力</U>的人拥有平等的创新创业机会，地方政府在这方面发挥着重要作用。李,5,1,0,0,2,1,2
在推进四个全面伟大实践中建功立业，争做有智慧、<U>有技术</U>、能发明、会创新的劳动者。在热烈的掌声中，习近平发表了讲话。他,5,1,0,0,1,1,2
中国和东盟国家有智慧、<U>有能力</U>通过对话协商妥善处理有关问题。东盟将于今年底建立共同体，这是东,5,0,0,0,2,1,2
中国经济运行保持在合理区间，相信中国政府有智慧、<U>有能力</U>在复杂形势中掌握主动权，完成经济社会发展主要目标。德国总理默克,5,0,0,0,2,1,2
这方面中国有需要、有市场，美国有技术、<U>有经验</U>。华盛顿州在环保、海岸带保护等方面有优势，就可以同中国一些环保,5,0,0,0,1,1,2
这方面中国有需要、有市场，美国有技术、<U>有经验</U>。华盛顿州在环保、海岸带保护等方面有优势，就可以同中国一些环保,5,0,0,0,1,1,2
这方面中国有需要、有市场，美国有技术、<U>有经验</U>。华盛顿州在环保、海岸带保护等方面有优势，就可以同中国一些环保,5,0,0,0,2,1,2
突出原创、突出独家、突出评论，努力向用户提供有观点、<U>有温度</U>的新闻和优质的信息服务，并通过快速的更新迭代，不断优化用户体验,5,1,0,0,1,1,2
突出原创、突出独家、突出评论，努力向用户提供有观点、<U>有温度</U>的新闻和优质的信息服务，并通过快速的更新迭代，不断优化用户体验,5,1,0,0,2,1,2
使他们成为懂技术、懂经营管理、<U>有眼界</U>的新型农民。中国特色大国外交全面推进之年（2015年度特别报道,5,1,0,0,2,1,2
老两口说：有了蒋岳，我们的日子同样过得幸福、<U>有滋味</U>！为了一个承诺坚守30年，在旁人看来难以想象的事，在蒋岳的身上,5,1,0,1,2,1,2
来自五湖四海的我家过年故事有细节、<U>有味道</U>、有情感，折射出令人振奋的时代图景；南方日报记者沿着外来工摩托,5,0,0,0,2,1,2
来自五湖四海的我家过年故事有细节、<U>有味道</U>、有情感，折射出令人振奋的时代图景；南方日报记者沿着外来工摩托,5,0,0,0,2,1,2
通过体验式采访，写出有细节、<U>有温度</U>的人物通讯《毛主席警卫员回乡当起牛司令》，描述了一位可爱可敬的,5,1,0,0,2,1,2
回想起第一次与内地委员碰面，邝广杰说，内地委员都是有学识、<U>有水平</U>的专业人士，非等闲之辈，而且个个谦恭有礼，虚心聆听香港草委的想,5,1,0,1,2,1,2
回想起第一次与内地委员碰面，邝广杰说，内地委员都是有学识、<U>有水平</U>的专业人士，非等闲之辈，而且个个谦恭有礼，虚心聆听香港草委的想,5,1,0,1,2,1,2
有天赋、<U>有能力</U>的学生得以不受地区限制接受高水平教育，朝鲜因此涌现出众多杰出人,5,1,0,0,2,1,2
京东更愿意把眼光放得长远一些，做一个讲诚信、信得过、<U>有后劲</U>的企业。刘强东说。通过多年努力，京东在消费者心中擦亮了诚信的金,5,1,0,0,2,1,2
、济结构调整和产业转型升级步伐加快，中国经济将实现更加有质量、<U>有效益</U>、可持续的增长，给世界创造机遇。建设一带一路，建立亚洲基础设施,5,1,0,0,2,1,2
、济结构调整和产业转型升级步伐加快，中国经济将实现更加有质量、<U>有效益</U>、可持续的增长，给世界创造机遇。建设一带一路，建立亚洲基础设施,5,1,0,0,2,1,2
习主席平易近人，是一位有经验、<U>有智慧</U>的优秀政治家。习主席出席俄罗斯卫国战争胜利70周年庆典为俄中关,5,1,0,0,2,1,2
很多时候，危险就是源于疏忽大意，所以才有小心一词。<U>有经验</U>的司机都知道，高速公路总会保持一定曲率，就是因为直道开久了，会,5,1,0,0,2,1,2
金沙县的这起行政公益诉讼，为破解这一窘境提供了一个<U>有价值</U>的思路和案例。虽然没有开庭，但既然我们受理了此案，实际上也就确,5,1,0,0,2,1,2
贝因美要做消费者心中的育婴专家，打造一个<U>有温度</U>的品牌。在贝因美客服服务部，有一支经过专业培训的客服队伍。这里,5,1,0,0,2,1,2
四项重点任务均涉及改革的深水区，是科技社团承接政府转移职能中<U>有价值</U>、有意义、有影响的业务领域，有较大含金量。江苏智造创新领跑本报,5,1,0,0,2,1,2
四项重点任务均涉及改革的深水区，是科技社团承接政府转移职能中<U>有价值</U>、有意义、有影响的业务领域，有较大含金量。江苏智造创新领跑本报,5,1,0,0,2,1,2
四项重点任务均涉及改革的深水区，是科技社团承接政府转移职能中<U>有价值</U>、有意义、有影响的业务领域，有较大含金量。江苏智造创新领跑本报,5,1,0,0,2,1,2
才会真正让救助成为有尊严的救助，让发展成为<U>有温度</U>的发展。在国家第二个扶贫日到来之际，期盼有更多人用心感知贫困，,5,1,0,0,2,1,2
亚洲人有能力也<U>有智慧</U>走出一条和平发展的新路。合则强，孤则弱，合作共赢是普遍适用的原,5,0,0,0,2,1,2
近年来中国同三国人文交流办得很好，既有规模，也<U>有质量</U>，彼此民众的相互认同感、亲近感不断上升。习近平主席此访与三国元,5,0,0,0,1,1,2
近年来中国同三国人文交流办得很好，既有规模，也<U>有质量</U>，彼此民众的相互认同感、亲近感不断上升。习近平主席此访与三国元,5,0,0,0,2,1,2
新常态下，虽然经济增速有所放缓，但实现了<U>有质量</U>有效益的速度，实实在在没有水分的速度，更好的环境、更高的收入让,5,1,0,0,2,1,2
新常态下，虽然经济增速有所放缓，但实现了<U>有质量</U>有效益的速度，实实在在没有水分的速度，更好的环境、更高的收入让,5,1,0,0,2,1,2
在极端状况下会展露得特别彻底，这让奇幻冒险电影得以触及一些<U>有意义</U>的主题。《寻龙诀》就是通过对死亡世界无所畏惧的胡八一最终战胜自,5,1,0,0,2,1,2
能源领域合作、推动省州和城市间投资合作等方面取得一些<U>有分量</U>的成果，拓展共同利益，管控好分歧，推动中美经济关系健康稳定发展,5,1,0,0,2,1,2
南非许多地区都存在教材不足的情况，我想为孩子们做些<U>有意义</U>的事。莱德瓦说，他发现中国生产的印刷机功能齐全、技术先进，希望,5,1,0,1,2,1,2
对于农村刚起步的老板们来说，找到有资产<U>有信用</U>的人担保非常困难。担保人因为心里没底，面上答应了，最后临阵脱逃,5,1,0,0,1,1,2
对于农村刚起步的老板们来说，找到有资产<U>有信用</U>的人担保非常困难。担保人因为心里没底，面上答应了，最后临阵脱逃,5,1,0,0,2,1,2
叙利亚人<U>有能力</U>主导过渡进程，从而建立现代国家。叙利亚《复兴报》称，自今年以来,5,0,0,0,2,1,2
许多同僚对他<U>有看法</U>，雍正却说：朕取其操守廉洁、勇于任事，以挽回瞻顾因循，视国政为,5,0,0,0,2,1,2
其增量将超过以往年份。我们<U>有能力</U>有信心实现这个目标，保持经济中高速增长。中国经济发展离不开世界,5,0,0,1,2,1,2
其增量将超过以往年份。我们<U>有能力</U>有信心实现这个目标，保持经济中高速增长。中国经济发展离不开世界,5,0,0,1,2,1,2
将进一步激发市场活力和社会创造力。我们<U>有能力</U>保持经济年增长率至少在6.5%以上，达到2020年全面建成小康,5,0,0,1,2,1,2
老师上报纸，让我们这些做学生的也倍儿<U>有面子</U>！曾被家访的哈萨克族学生阿克交鲁努尔巴合提说，孙老师就像一位哥,5,0,1,0,1,1,2
两国的共同利益远远大于分歧，我们完全<U>有经验</U>有能力把分歧管控好，把问题解决好。希望双方秉持大局观念，把握好,5,0,0,1,2,1,2
两国的共同利益远远大于分歧，我们完全<U>有经验</U>有能力把分歧管控好，把问题解决好。希望双方秉持大局观念，把握好,5,0,0,1,2,1,2
艰苦卓绝的抗震救灾和恢复重建历程，展示好灾区的今昔对比，推出<U>有深度</U>有温度的文艺作品，开展感恩教育、爱心教育，把抗震救灾精神融进人,5,1,0,0,2,1,2
艰苦卓绝的抗震救灾和恢复重建历程，展示好灾区的今昔对比，推出<U>有深度</U>有温度的文艺作品，开展感恩教育、爱心教育，把抗震救灾精神融进人,5,1,0,0,2,1,2
，及时向中央和地方各级党委反映重要思想理论动态、提出<U>有价值</U>的对策建议。建立和完善符合党校智库运行特点的经费管理使用机制，,5,1,0,0,2,1,2
组成人员要紧紧围绕会议议题深入讨论，为十三五规划的制定提出<U>有价值</U>的意见建议。张高丽在报告中强调，十三五规划是具有特殊意义的五年,5,1,0,0,2,1,2
希望大家牢记使命、敢于担当，继续向党和国家提出<U>有价值</U>的意见和建议，更好地团结和带动广大科技工作者，创造引领世界潮流,5,1,0,0,2,1,2
社会热点难点问题进行深入研究，及时反映重要思想理论动态，提出<U>有价值</U>的对策建议。党校要成为党和国家的重要智库。习近平强调，党校教师,5,1,0,0,2,1,2
在接到救援求助后，项目部毫不犹豫地派出<U>有经验</U>的中国司机，深夜驾驶大吊车，耗时近6小时抵达事故现场，争分夺秒,5,1,0,0,2,1,2
他们的拼搏与实践，彰显和展现出<U>有灵魂</U>、有本事、有血性、有品德的新一代军人好样子。相信这样的急先锋越,5,1,0,0,1,1,2
他们的拼搏与实践，彰显和展现出<U>有灵魂</U>、有本事、有血性、有品德的新一代军人好样子。相信这样的急先锋越,5,1,0,0,2,1,2
咨询公司董事长赫尔曼西蒙教授表示，对历史的反思在当下仍十分<U>有意义</U>。未来人们尤其要注意的是，德国的这一段历史要在学校教学中充分反,5,0,1,1,2,1,2
这种政治参与方式十分<U>有意义</U>，通过提案可以拉近社会各界与政治集体的联系。今年，人民代表大会,5,0,1,0,2,1,2
韩中自贸协定不仅对于两国，而且对于整个东北亚地区的发展都十分<U>有意义</U>。司空一告诉记者，在中国提出建设亚投行倡议之初，他就积极主张韩,5,0,1,0,2,1,2
而实体经济中经营好的企业，也能够更好地得到<U>有水平</U>的金融机构提供定向服务。周其仁指出，央行的基准利率下调，利息下,5,1,0,0,2,1,2
在限价、限贷政策逐步退出市场的条件下，北京房地产市场<U>有能力</U>依靠市场自身的调节能力，让房价保持稳定，预计今年房地产市场不会,5,0,0,0,2,1,2
<B>RenMinRiBao 2015</B>最具吸引力的高山滑雪旅游胜地。叶西莫夫对记者表示，哈萨克斯坦<U>有能力</U>成为重要的交通物流枢纽，连结亚太和欧洲两大经济圈。根据纳扎尔巴,5,0,0,1,2,1,2
普洱茶是可以喝的古董今年中秋送普洱，格外<U>有面子</U>打破传统送礼模式，让客户十年忘不了。东部某省一家地级市的报纸、,5,0,1,0,1,1,2
党校科研要紧紧围绕教学展开，以更多<U>有价值</U>的研究成果服务于党校教育培训。加强对马克思列宁主义、毛泽东思想,5,1,0,0,2,1,2
这需要青年人为国家的政策制定提供更多<U>有价值</U>的帮助。他们的先进思想和创新能力将在未来中非商贸领域中发挥得更,5,1,0,0,2,1,2
推出更多思想性艺术性观赏性俱佳的文化产品，提供更多<U>有意义</U>【有品位】【有市场】的文化服务，切实发挥文化引领风尚、教育人民、服务社,5,1,0,0,2,1,2
推出更多思想性艺术性观赏性俱佳的文化产品，提供更多<U>有意义</U>【有品位】【有市场】的文化服务，切实发挥文化引领风尚、教育人民、服务社,5,1,0,0,2,1,2
推出更多思想性艺术性观赏性俱佳的文化产品，提供更多<U>有意义</U>【有品位】【有市场】的文化服务，切实发挥文化引领风尚、教育人民、服务社,5,1,0,0,1,1,2
在她看来，中医药确实是伟大宝库，应该让它发挥出更多<U>有价值</U>的成果，为人类健康造福。她说，青蒿素是传统中医送给世界人民的礼,5,1,0,1,2,1,2
我相信习主席访问后，我们将看到更多<U>有实力</U>的中美公司之间开展新项目、新合作。约翰霍普金斯大学高级国际研究,5,1,0,0,2,1,2
参与丝绸之路经济带建设，将鼓励更多<U>有实力</U>的中国企业赴白俄罗斯投资兴业，将在力所能及范围内继续给予白方经,5,1,0,0,2,1,2
中方愿鼓励更多<U>有实力</U>的中国企业参与印尼基础设施建设和运营，鼓励更多中国公民赴印尼旅,5,1,0,0,2,1,2
不仅大范围分散了风险，也加快了财富实现速度，让诸多<U>有才干</U>的年轻人成为创新英雄。目前我国资本市场在新股发行、信息披露、交,5,1,0,0,2,1,2
这表明中国正在涌现出越来越多<U>有实力</U>的企业参与到全球创新的竞争中。中企申请专利的大幅增长，已经成为,5,1,0,0,2,1,2
，山寨货大行其道，表明低价商品仍大<U>有市场</U>，等待价廉物美的正品去占领；农户分散养殖是食品质量监管的难点，,5,0,1,0,1,1,2
后来，农场和两家<U>有经验</U>的企业合作经营藏药材，种植玛卡、天麻、灵芝等。肖华鑫说，通过合,5,1,0,0,2,1,2
鼓励金融机构对<U>有市场</U>、有效益企业加大信贷投放，推广大型制造设备、生产线等融资租赁服,5,1,0,0,1,1,2
鼓励金融机构对<U>有市场</U>、有效益企业加大信贷投放，推广大型制造设备、生产线等融资租赁服,5,1,0,0,2,1,2
尽管国务院多个文件明确要求对<U>有订单</U>、有效益的外贸企业给予融资支持，但融资难问题仍较突出，另外，由,5,1,0,0,1,1,2
尽管国务院多个文件明确要求对<U>有订单</U>、有效益的外贸企业给予融资支持，但融资难问题仍较突出，另外，由,5,1,0,0,2,1,2
两国小学生之间的交流是一件非常<U>有意义</U>的事情，十分期待今天的交流成果能在20年后绽放。明海大学副教授,5,1,1,1,2,1,2
举行纪念活动非常<U>有意义</U>，我们都不应该让世界忘记这个灾难性悲剧。托马什谢莫尼亚克表示，,5,0,1,0,2,1,2
当别人因你的服务而获益，你会觉得非常<U>有价值</U>。起初，作为公务员的父亲对麻宁的选择并不甚支持，直到最近来北京,5,1,1,1,2,1,2
将来能有幸福、和平的生活，必须要来参加集会，这个周末过得非常<U>有意义</U>。本木夫妇与熊仓女士、石冈女士4人结伴从埼玉县赶来。3位女士退,5,1,1,1,2,1,2
非洲人民对于中国科学家获得这个奖的重视，这在他们心中是非常<U>有价值</U>的。屠呦呦获得诺贝尔生理学或医学奖的意义，不仅在于其发现的有关,5,1,1,1,2,1,2
特别是习近平主席宣布裁军30万，这是非常<U>有高度</U>、有智慧的做法，向世人彰显了中国崇尚和平、热爱和平、主张和平、,5,1,1,1,2,1,2
玉芝在抗战时期是随军会计，她激动地对记者说：这样的纪录片非常<U>有意义</U>。历史一定不能忘记。一定要好好教育下一代，不要忘记历史。我是一,5,0,1,1,2,1,2
他说：虽然只有两名观众，但感觉非常<U>有意义</U>。志愿活动负责人王迎介绍，一个人的春晚从2008年启动以来，已,5,1,1,1,2,1,2
世界华裔杰出青年华夏行是面向海外华裔青年群体举办的一项非常<U>有意义</U>的活动。相信参加此次活动的华裔青年能够在参观考察中开阔视野、丰,5,1,1,1,2,1,2
盘活存量，发挥政府资金杠杆作用，吸引<U>有实力</U>的企业、大型金融机构等社会、民间资本参与，形成总规模400亿元,5,1,0,0,2,1,2
这一工作的亲历者认为，共同历史研究取得目前的结果还是很<U>有意义</U>的。随着冷战结束后国际政治格局发生新的变化，以及近２０年来中日,5,1,1,1,2,1,2
党代表相聚一堂，围绕扶贫开发主题，分享经验，寻找出路，这是很<U>有意义</U>的。他期待会议取得丰硕成果。亚洲政党国际会议常委会联合主席德贝,5,1,1,1,2,1,2
我们一起回顾这次盛会及其给我们留下的经验和启示，是很<U>有意义</U>的。世博会鲜明弘扬了绿色、环保、低碳等发展新理念。上海世博园本,5,1,1,1,2,1,2
这对推动蒙中两国人民的友好关系很<U>有意义</U>，中国的援助对蒙古国人民来说不仅是物资上的支持，更重要的是心理,5,0,1,0,2,1,2
他说，在当前国际形势下举行此次论坛会议很<U>有意义</U>。虽然当今世界不同国家和地区的经济社会发展仍存在差异，但我们必,5,0,1,1,2,1,2
进世界经济的健康复苏，而且对于推动中国经济的可持续发展，都很<U>有意义</U>。在这里，我谨代表中国政府对会议的召开表示诚挚的祝贺！对各位的,5,0,1,1,2,1,2
>民生问题是有共性和相关联的，无论是大陆经验还是台湾经验，都很<U>有价值</U>。台北市议员陈彦伯说。而前来参会的代表，很容易就能感受到此次海,5,0,1,1,2,1,2
胡锦涛在参观生命阳光馆时深情地说，设立生命阳光馆很<U>有意义</U>，体现了全社会对残疾人的关爱。我们要继续大力推动残疾人事业发展,5,0,1,1,2,1,2
再次率团访华出席相关庆祝活动和上海世博会芬兰国家馆日活动，很<U>有意义</U>。胡锦涛表示，新中国成立后，芬兰是最早同新中国建交的西方国家之,5,0,1,0,2,1,2
与欧盟建交３５周年，中欧双方借此重要时机首次举办文化论坛，很<U>有意义</U>。这是中欧文化交流史上的一大创新，标志着中欧文化交流进入了新的,5,0,1,0,2,1,2
好在他年轻，1.80米的个子，很<U>有力气</U>。普通力工每人只能供应3个砌墙的师傅，彭心强却供了5个。活脏点,5,0,1,0,2,1,2
件下军事训练的能力素质，推动部队信息化条件下训练科学发展，很<U>有意义</U>。郭伯雄强调，要进一步探索规律，改进方法，切实把训什么怎么训的,5,0,1,0,2,1,2
受母亲艺术影响的包丽思表演了中国观众熟悉的孔雀舞，很<U>有味道</U>。来自热那亚的另一位女生毕墨涵的简短演讲突出了她学习语言的天赋,5,0,1,0,2,1,2
个完整、鲜活、与时俱进的西藏，增加了智利人民对西藏的了解，很<U>有意义</U>。2010-08/19.-走出零和游戏的怪圈（国际论坛）格鲁吉,5,0,1,0,2,1,2
经贸合作与民间交往、国际和地区合作三个专题进行探讨，很<U>有意义</U>。希望与会人员坦诚交流、深入探讨，努力取得良好效果。通过研讨会,5,0,1,0,2,1,2
要深入学习贯彻十七届五中全会精神，把妇女工作做得更加扎实、更<U>有成效</U>，不断扩大工作覆盖面。陈至立指出，在山西省委省政府高度重视和大,5,1,1,0,2,1,2
如今科莫罗夫斯基赢得大选，公民纲领党在波政治舞台上更<U>有分量</U>。因此，该党领导的政府在得到新总统的支持后再无推迟改革的借口，,5,0,1,0,2,1,2
还是要回到更多在毫厘之间见胜负的现实中去，冬奥会因此更<U>有看头</U>。,5,0,1,0,2,1,2
苏州市委书记蒋宏坤表示，苏州有条件、<U>有基础</U>成为全省乃至全国城乡一体化发展的先行区。一马当先以土地股份合作,5,0,0,1,2,1,2
苏州市委书记蒋宏坤表示，苏州有条件、<U>有基础</U>成为全省乃至全国城乡一体化发展的先行区。一马当先以土地股份合作,5,0,0,1,2,1,2
大家对文件稿提出了很多有价值、<U>有见地</U>的意见和建议，对修改好文件稿很有帮助，我们将认真研究和吸收。胡,5,1,0,0,2,1,2
大家对文件稿提出了很多有价值、<U>有见地</U>的意见和建议，对修改好文件稿很有帮助，我们将认真研究和吸收。胡,5,1,0,0,1,1,2
依托于集约化、产业化政策的推动，一些有实力、<U>有经验</U>、有胆识的农民承包大片土地，采用大型农业机械耕作，从小打小闹的,5,1,0,0,2,1,2
依托于集约化、产业化政策的推动，一些有实力、<U>有经验</U>、有胆识的农民承包大片土地，采用大型农业机械耕作，从小打小闹的,5,1,0,0,2,1,2
中方支持有实力、<U>有条件</U>的企业赴芬投资，也欢迎芬方企业到中国投资兴业；三是进一步加强人,5,1,0,0,2,1,2
中方支持有实力、<U>有条件</U>的企业赴芬投资，也欢迎芬方企业到中国投资兴业；三是进一步加强人,5,1,0,0,2,1,2
在村党组织的领导下，群众推选一批有文化、<U>有威信</U>、有议事能力的无职党员直接参与村里大事要事的讨论和监督。上海市,5,1,0,0,2,1,2
是沈浩有文化、<U>有知识</U>，他发展小岗村首先从路、水等做起，然后又推广到种、养、加工等上,5,0,0,1,2,1,2
是沈浩有文化、<U>有知识</U>，他发展小岗村首先从路、水等做起，然后又推广到种、养、加工等上,5,0,0,1,2,1,2
面对新的机遇和挑战，中国人民有信心、<U>有能力</U>谱写法治建设的辉煌新篇章。,5,0,0,0,2,1,2
面对新的机遇和挑战，中国人民有信心、<U>有能力</U>谱写法治建设的辉煌新篇章。,5,0,0,0,2,1,2
渭南市女村官培训班的学员进行座谈时，陈至立称赞她们有自信心、<U>有勇气</U>、有能力，不怕困难和曲折，不怕吃亏；鼓励她们要努力带领群众建设,5,0,0,1,2,1,2
很多外资企业有技术、<U>有经验</U>、有意愿，只要我们引导得当，就可以实现引资与引智并举。抓住有利,5,0,0,0,1,1,2
很多外资企业有技术、<U>有经验</U>、有意愿，只要我们引导得当，就可以实现引资与引智并举。抓住有利,5,0,0,0,2,1,2
选择【有能力】的学校安排灾区学生就学，安排得力的、<U>有经验</U>的师资，有针对性地开展教学工作。对来自灾区的学生，要在生活上多,5,1,0,0,2,1,2
选择【有能力】的学校安排灾区学生就学，安排得力的、<U>有经验</U>的师资，有针对性地开展教学工作。对来自灾区的学生，要在生活上多,5,1,0,0,2,1,2
中方将继续鼓励有信誉、<U>有实力</U>的企业到牙买加投资兴业，欢迎牙买加参加上海世博会。戈尔丁表示，,5,1,0,0,2,1,2
中方将继续鼓励有信誉、<U>有实力</U>的企业到牙买加投资兴业，欢迎牙买加参加上海世博会。戈尔丁表示，,5,1,0,0,2,1,2
中国政府一贯支持和指导各类有信誉、<U>有实力</U>、能够发挥比较优势的企业以成熟的成套技术及管理经验与非洲国家开,5,1,0,0,2,1,2
中国政府一贯支持和指导各类有信誉、<U>有实力</U>、能够发挥比较优势的企业以成熟的成套技术及管理经验与非洲国家开,5,1,0,0,2,1,2
数百名有知识、<U>有文化</U>的毕业生在改变着家乡贫穷落后的面貌。这真正应了王生英的话：有付,5,1,0,0,2,1,2
数百名有知识、<U>有文化</U>的毕业生在改变着家乡贫穷落后的面貌。这真正应了王生英的话：有付,5,1,0,0,2,1,2
上百个农村、社区、企业等基层单位实地调研，形成了８份【有分量】、【有见解】的调研报告。《建议》起草过程，是不断统一思想、凝聚共识的过程十,5,1,0,0,2,1,2
上百个农村、社区、企业等基层单位实地调研，形成了８份【有分量】、【有见解】的调研报告。《建议》起草过程，是不断统一思想、凝聚共识的过程十,5,1,0,0,1,1,2
今年各民主党派带来了许多有分量、<U>有见地</U>的提案。如民盟的《关于促进解决高校毕业生就业难的提案》，民建的,5,1,0,0,2,1,2
今年各民主党派带来了许多有分量、<U>有见地</U>的提案。如民盟的《关于促进解决高校毕业生就业难的提案》，民建的,5,1,0,0,1,1,2
在重要时段、重要版面开设专栏专题，推出一批有分量、<U>有深度</U>的报道、评论和理论文章,5,1,0,0,2,1,2
在重要时段、重要版面开设专栏专题，推出一批有分量、<U>有深度</U>的报道、评论和理论文章,5,1,0,0,2,1,2
习近平高度评价公司面向中国西部发展和与<U>有实力</U>的中国企业开展合作的战略眼光，指出这是中新深化经贸合作，共创互,5,1,0,0,2,1,2
社会主义核心价值体系进教材进课堂进头脑工作扎实有效，做一个<U>有道德</U>的人和优秀童谣传唱等主题活动有声有色，净化社会文化环境工作不断,5,1,0,0,2,1,2
确保孩子们在中国度过一个<U>有意义</U>的假期。胡锦涛表示，中方愿意同俄方一道努力，扩大金砖四国在经贸,5,1,0,0,2,1,2
北师大的免费师范生们一起到河北偏远的山村学校看望师生，过一个<U>有意义</U>的教师节。兴隆县距离北京１３５公里，是长城脚下的一个山区县。六,5,1,0,0,2,1,2
非洲人通过南非世界杯看到，非洲也<U>有实力</U>和能力主办这样的大型国际赛事。它也唤起了国际社会对非洲的更多关,5,0,0,0,2,1,2
非洲人通过南非世界杯看到，非洲也<U>有实力</U>和能力主办这样的大型国际赛事。它也唤起了国际社会对非洲的更多关,5,0,0,0,2,1,2
在摄影测量遥感与地理信息应用的交叉领域取得了<U>有价值</U>的国际原创性成果。1999年秋天，中越划分某边界联合测绘工程进,5,1,0,0,2,1,2
如果我们能在休假期间对国家的科研体制、战略产业发展提出一些<U>有价值</U>的建议，有助于国家发展，这次休假就值了。３０岁出头的青年归国创,5,1,0,0,2,1,2
达林计划今年自己出资，组织村里人<U>有规模</U>地编制竹器卖给游客。珞巴族在坚持走可持续发展的道路中，正在多轮,5,1,0,0,2,1,2
事实上，欧美在银行监管方面比我们<U>有经验</U>，毕竟你们有100多年的历史，我们只有20多年的历史。我第一次,5,0,0,0,2,1,2
实现人与自然和谐、发展与环境双赢，作<U>有深度</U>的探索，意义重大而深远。论坛由国际绿色产业合作组织、中国生物多,5,1,0,0,2,1,2
我们完全<U>有能力</U>战胜眼前的困难温家宝总理一直关心着新疆的发展和民生的改善。这次,5,0,0,1,2,1,2
<B>RenMinRiBao 2010</B>会各界广泛关注。面对老百姓的担忧，政府明确表示，目前我国完全<U>有能力</U>有条件保持价格总水平的基本稳定。国务院下发的《关于稳定消费价格,5,0,0,0,2,1,2
<B>RenMinRiBao 2010</B>会各界广泛关注。面对老百姓的担忧，政府明确表示，目前我国完全<U>有能力</U>有条件保持价格总水平的基本稳定。国务院下发的《关于稳定消费价格,5,0,0,0,2,1,2
<B>RenMinRiBao 2010</B>稳，库存比较充裕，供求基本面不支持价格大幅度的上涨，国家完全<U>有能力</U>保障市场供应。近年来，国家通过实行粮食最低收购价政策并连续三年,5,0,0,0,2,1,2
<B>RenMinRiBao 2010</B>能力表示了信心，称当美军2011年如期撤军后，伊拉克政府完全<U>有能力</U>对付基地组织的残余力量。驻伊美军最高将领雷奥迪尔诺4日也对近期,5,0,0,0,2,1,2
内贾德说，对伊朗实施单边制裁并不能达到效果，伊朗完全<U>有能力</U>实现汽油生产的自给自足，伊朗拥有１７５万平方公里土地和７０００,5,0,0,0,2,1,2
具有无可比拟的优越性；中国共产党和中国人民完全<U>有智慧</U>、有力量应对和战胜各种困难风险，实现国家富强和人民幸福的奋斗目,5,0,0,0,2,1,2
里土地和７０００多万人口，石油和天然气储量位居全球第二，完全<U>有能力</U>在一周内使汽油产量大幅提高。2010-06/30.-胡锦涛《同,5,0,0,0,2,1,2
围绕新能源的高新技术产业与发达国家的差距也不大，完全<U>有能力</U>和条件抢占产业发展和技术创新的制高点。通过认真分析新能源发展形,5,0,0,0,2,1,2
它们对话协商的渠道也是畅通的，完全<U>有智慧</U>、有能力依靠自身的力量解决自己的问题。一些南海争议国也认为，域,5,0,0,0,2,1,2
外汇储备和人民币储蓄存款充足，完全<U>有能力</U>反哺农业，加快推进农业的现代化进程。后国际金融危机时代，在中国,5,0,0,0,2,1,2
出于扶植和培养<U>有才华</U>有潜力的新一代陕西青年作家，便促成了《西风烈陕西百名作家集体出,5,1,0,0,2,1,2
要有计划地培养<U>有文化</U>、懂技术、会经营的新型农民，学校应该开设培养职业农民的相关专业,5,1,0,0,2,1,2
中方将继续鼓励和支持国内<U>有实力</U>、信誉好的企业到土方投资，也欢迎更多的土库曼斯坦企业到中国去发,5,1,0,0,2,1,2
同时，支持国内<U>有实力</U>、有信誉的企业到境外开展矿业合作，实现互利共赢。开幕式前，李克,5,1,0,0,2,1,2
同时，支持国内<U>有实力</U>、有信誉的企业到境外开展矿业合作，实现互利共赢。开幕式前，李克,5,1,0,0,2,1,2
组织有关专门委员会和常委会工作机构开展专题调研，提出<U>有分量</U>的意见建议，供中央决策和研究编制规划纲要参考，也为十一三是依法,5,1,0,0,2,1,2
污水处理不仅提高了水的利用率，而且改善了生态环境，十分<U>有意义</U>。他叮嘱地方负责人，要进一步提高城市污水处理率，为人民群众营造,5,0,1,0,2,1,2
这届研讨会取得了很多<U>有意义</U>的成果，为各方进一步合作奠定了基础。希望会后马中媒体能够派遣更,5,1,0,0,2,1,2
突出综合性、全局性、前瞻性，力争提出更多<U>有价值</U>的意见和建议。贾庆林强调，要扎实搞好《中共中央关于加强人民政协,5,1,0,0,2,1,2
实践证明，推动更多<U>有实力</U>的企业走出去，既是加快我国经济发展方式转变和经济结构调整的迫切,5,1,0,0,2,1,2
<B>RenMinRiBao 2010</B>托西安人文优势，营造良好发展环境，强化园区服务措施，吸引更多<U>有实力</U>的软件企业到园区落户，朝着创建国内一流、世界知名软件园的目标不,5,1,0,0,2,1,2
<B>RenMinRiBao 2010</B>政治关系；二是拓展经贸合作，实现互利双赢，中方鼓励和支持更多<U>有实力</U>的中国企业到纳投资兴业，参与纳米比亚的建设和发展；三是扩大人文,5,1,0,0,2,1,2
